流水號,大類別,From,網址,created_time,post_type,postID,post_message,status_type,link,轉貼標題(name),留言數,按讚數,分享數,update_time,
82,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_905385839582785,12:20:01 PM,photo,111103359011041_905385839582785,大量使用片語才是老外真正的說話方式↓「創造、建立」- Carve Out↓https://www.hopenglish.com/carve-out關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/905385839582785/?type=3,Timeline Photos,3,86,17,3/17/2016 22:12,
81,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_905514406236595,7:58:00 PM,link,111103359011041_905514406236595,【唱歌學英文】一首歌教會小朋友英文和怎樣遠離病菌！😌😌  這首歌旋律超洗腦~聽完後一輩子不會忘記 germ 這個單字！(by #希小編)#姐教你遠離流感 #流感 #精選影片,shared_story,https://www.hopenglish.com/how-to-prevent-the-flu,「病菌歌教你遠離流感」- How To Prevent The Flu,1,85,19,3/16/2016 8:45,
27,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913873775400658,12:20:01 PM,photo,111103359011041_913873775400658,大量使用片語才是老外真正的說話方式↓「可以說、可謂」- So To Speak↓https://www.hopenglish.com/so-to-speak關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/913873775400658/?type=3,Timeline Photos,1,83,15,3/28/2016 15:30,
19,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911698825618153,10:50:01 PM,link,111103359011041_911698825618153,"【希平方職場撇步】常常聽到面試最重要的是要學會如何""Break the ice""破冰破冰，那你知道要怎麼破冰嗎？快跟著我們的腳步來看看如何搖身成為面試達人吧！(...by #蓋小編)#面試簡單七撇步 #面試輕鬆一把罩 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來看看這些撇步吧↓↓↓",shared_story,https://www.hopenglish.com/how-to-calm-job-interview-nerves-2,面試前好焦慮，該怎麼辦？,0,81,35,3/27/2016 22:50,
47,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910208335767202,10:50:00 PM,link,111103359011041_910208335767202,【玩桌遊學英文】週二輕鬆一下～粉絲們知道平常玩的撲克牌遊戲「大老二」的英文是什麼嗎？該不會真的是Big Two 吧！？♠♠♠ (by #學海無編）#專欄教學,shared_story,https://www.hopenglish.com/google-software-defeats-human-go-champion-2,會玩也要會說！桌遊種類英文,0,81,37,3/22/2016 22:50,
116,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_900177360103633,10:50:00 PM,link,111103359011041_900177360103633,【趣味英文】考考粉絲們 ! 有人知道Tank 除了坦克和一個歌手的名字這兩個意思之外，還能代表什麼嗎 ? 😂😂😂雙關語的妙用，一次教給你 ! (by #學海無編)#不小心洩漏年紀了 #學會雙關語真的可以變幽默喔 #專欄教學,shared_story,https://www.hopenglish.com/its-delivery-and-its-gummy-2,雙關語讓你更懂外國人的幽默！,1,79,23,3/8/2016 14:04,
103,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_900619956726040,9:30:00 PM,link,111103359011041_900619956726040,📣【學員心得分享】📣我現在是國中生，起初媽媽建議要上這個課程時，看到標榜「學單字不用背!」我實在很不相信，哪可能不用背就可以有豐富的單字量? 剛開始也因為沒有密集上課，覺得也沒什麼，只是個普通的自學網站。直到決定要去加拿大留學，為了快速增加英語能力，我開始每天上一堂到兩堂課，發現標榜真的沒騙我! 課程中運用不斷練習的方式讓我不知不覺得記得這些單字! 好神奇~😄#喜歡就按讚👍 #認同請分享💪►持續攻其不背，讓你英文不再弱弱(low low)的！ ✨ ✨ ✨,shared_story,http://andy13579246810.pixnet.net/blog/post/42762435,攻其不背學習心得 @ 衡鞍的部落格 :: 痞客邦 PIXNET ::,10,77,11,3/21/2016 14:50,
108,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_901389276649108,7:58:00 PM,link,111103359011041_901389276649108,【希平方常識補給站】大家都在說白麵包不好，白麵包傷身，白麵包一定有問題！但你知道為什麼嗎？不管怎麼樣...小編我就是難以忘懷白麵包的美味呀！(...by #法力無編)#白麵包超香超好吃 #全麥麵包無色無味 #真的是這樣嗎 #精選影片★設定搶先看，讓英文持續攻其不背★快一起來看看解答吧↓↓↓,shared_story,https://www.hopenglish.com/white-bread-vs-brown-bread-which-is-better-for-you,「白麵包好還是全麥麵包好？」- White Bread vs. Brown Bread - Which Is Better for You?,0,76,17,3/9/2016 19:58,
72,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_907135406074495,7:58:00 PM,link,111103359011041_907135406074495,【超萌影片】粉絲們猜猜看這個小男孩做了什麼，讓台下的觀眾瘋狂為他鼓掌呢？👏👏👏實在太厲害了，不點進來會後悔喔🎶🎶🎶(by #學海無編)#精選影片,shared_story,https://www.hopenglish.com/evan-le-plays-the-piano,「4 歲小男孩做了什麼讓全場震驚！？」,1,75,19,3/21/2016 0:03,
125,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_894328404021862,10:50:00 PM,link,111103359011041_894328404021862,★超好用的生活智慧王★粉絲們生活中是否會有以下困擾呢↓😓 吃漢堡總是吃得髒兮兮der…😱 家裡一堆果蠅好難抓喔…😭 天啊~家裡爬滿螞蟻該怎麼請牠們搬家呀?今天 #方小編 要告訴大家10個生活小撇步，以上困擾通通消失唷!!!快看快看↓↓#看完這篇生活白癡也有救 #生活智慧王 #專欄教學,shared_story,https://www.hopenglish.com/summerhacks,實用的十個生活小撇步,0,75,13,3/5/2016 22:50,
117,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_900177946770241,7:58:00 PM,link,111103359011041_900177946770241,【超感人影片】如果你可以和全世界的任何人共進晚餐，你會選誰？想好您的答案了嗎？一起來看看吧 ！ 💞💞💞 (by #學海無編)#小編看到快淚奔了 #小編最想跟學習之神吃晚餐 #精選影片,shared_story,https://www.hopenglish.com/who-would-you-most-like-to-have-dinner-with,「全世界你最想和誰吃晚餐？」- Who Would You Most Like to Have Dinner With?,0,74,9,3/7/2016 19:58,
25,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_912967052157997,7:50:01 PM,link,111103359011041_912967052157997,【職場必備】假日粉絲們出門逛街了嗎？血拼也要買對東西，這幾種服飾你一定要有，穿去上班更有自信！✨✨✨✨✨（by #學海無編）#精選影片,shared_story,https://www.hopenglish.com/casual-office-outfits,「在辦公室也要有個人風格！5種超好看穿搭」- Casual Office Outfits,0,70,13,3/26/2016 19:50,
28,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913871202067582,9:20:01 AM,photo,111103359011041_913871202067582,各位學英文的朋友早安：)「順路造訪」- Stop By↓https://www.hopenglish.com/stop-by-4類似的片語還有 come by 和 swing by 喔！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/913871202067582/?type=3,Timeline Photos,1,67,11,3/28/2016 15:31,
94,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_901980973256605,7:58:00 PM,link,111103359011041_901980973256605,【動手DIY】覺得一整面牆空著很單調嗎？只要四個步驟和一些簡單的工具，就可以用獨一無二的照片裝飾出完美的回憶牆囉！（by #學海無編）#自己動手做比較有成就感 #假日就是要DIY不然要幹嘛 #精選影片,shared_story,https://www.hopenglish.com/how-to-create-a-memory-wall-pottery-barn,「回憶牆 DIY，讓家更溫馨！」- How to Create a Memory Wall | Pottery Barn,1,67,13,3/12/2016 23:44,
15,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_917034048417964,7:58:00 PM,link,111103359011041_917034048417964,【約會英文】當宅宅遇上火辣正妹？怕做了很多蠢事嗎？ 😌😌  第一次約會你可以用的英文全都在這部影片中，快來學學！( by #安小編 )#第一次約會就上手 #約會白目行為 #精選影片,shared_story,https://www.hopenglish.com/funny-love-story,「腦筋急轉彎成人版？《約會行不行》」- Funny Love Story,0,66,17,3/28/2016 19:58,
124,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_898414440279925,9:20:00 AM,photo,111103359011041_898414440279925,各位學英文的朋友早安：)「不知道」- Have No Idea↓https://www.hopenglish.com/have-no-idea-5關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/898414440279925/?type=3,Timeline Photos,1,66,5,3/7/2016 9:05,
136,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_897876620333707,7:58:00 PM,link,111103359011041_897876620333707,【實用生活知識】看完影片之後，小編下定決心以後吃飯的時候一定要隨身攜帶蒼、蠅、拍！😖😖😖（by #學海無編） #只停3秒可以吃嗎 #不乾不淨吃了沒病 #精選影片,shared_story,https://www.hopenglish.com/the-gross-truth-about-flies-in-your-food,「關於蒼蠅，你不可不知的真相」- The Gross Truth about Flies in Your Food,0,66,15,3/3/2016 19:58,
139,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_897174887070547,10:50:00 PM,link,111103359011041_897174887070547,【希平方英文學堂】前幾天勇士隊 Stephen Curry 與雷霆一戰，最後一顆大號絕殺三分球真的超精彩的！但你知道咖哩哥是打哪個位置的嗎？一號位？二號位？還是PG？又還是SG？(...by #法力無編)#咖哩哥的籃框跟海一樣大 #怎麼投怎麼進 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來看看解答吧↓↓↓,shared_story,https://www.hopenglish.com/kobe-announces-retirement-in-poem-on-players-tribune-2-2,籃球代號大補帖，想看懂現場轉播一定要學會！,0,63,25,3/2/2016 23:45,
6,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_918734661581236,10:50:00 PM,link,111103359011041_918734661581236,"【希平方英文殿堂】考考各位粉絲，除了 ""I don't agree with you"" 以外，還能怎麼表達你的不認同呢？ (...by #法力無編)#生動的口語表達 #讓你的英文更道地 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來看看吧↓↓↓",shared_story,https://www.hopenglish.com/how-to-know-the-fonts-to-never-use-2,不認同，很糟糕？你可以這麼表達！,1,62,10,4/1/2016 9:38,
96,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_903236783131024,12:20:00 PM,photo,111103359011041_903236783131024,大量使用片語才是老外真正的說話方式↓「考慮、斟酌」- Take Into Account↓https://www.hopenglish.com/take-into-account-3關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/903236783131024/?type=3,Timeline Photos,1,61,4,3/15/2016 14:03,
104,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_901975579923811,7:58:00 PM,link,111103359011041_901975579923811,【最新時事】這幾天爆出知名網球選手莎拉波娃被測出服用禁藥，這件事粉絲們有follow到嗎？小編知道後好震驚啊！😳😳😳大家快來聽聽熱騰騰的莎娃本人現身說法！（by #學海無編）#所以說收信很重要 #真相永遠只有一個 #精選影片,shared_story,https://www.hopenglish.com/maria-sharapova-fails-drug-test,「禁藥風波將引退？莎拉波娃這樣回應」- Maria Sharapova Fails Drug Test,0,60,19,3/10/2016 19:58,
123,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_898414576946578,12:20:00 PM,photo,111103359011041_898414576946578,大量使用片語才是老外真正的說話方式↓「處理」- Take Care Of↓https://www.hopenglish.com/take-care-of-4關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/898414576946578/?type=3,Timeline Photos,2,60,3,3/7/2016 9:05,
56,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906045652850137,10:50:00 PM,link,111103359011041_906045652850137,"【希平方趣味測驗】看趣味影片也可以學英文！#蓋小編 今天要來問問各位，你知道我們常說的「盲點」，英文要怎麼說嗎？別跟我說是 ""can't see""呀！∑(ﾟДﾟ)#測驗好好玩 #眼睛也會騙了你 #還能學英文 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來做做測驗吧↓↓↓",shared_story,https://www.hopenglish.com/eye-tests-that-look-like-magic-2,你夠認識你的雙眼嗎？四個神奇的眼睛小測驗,0,59,5,3/20/2016 22:50,
1,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_920083484779687,10:50:01 PM,link,111103359011041_920083484779687,【生活英文】今天你聽音樂了嗎🎧🎧🎧 那小編來考考大家，以下開放搶答✊✊✊I love listening to _______________ music at night.（我愛在晚上聽古典樂）1. country  2. pop 3. electronic 4. classical   (by #學海無編),shared_story,https://www.hopenglish.com/bake-it-off-2,音樂不只 Music，今天你要聽哪一種？,0,58,16,3/31/2016 22:50,
11,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_918068914981144,7:58:00 PM,link,111103359011041_918068914981144,死刑廢不廢？不僅台灣傷腦筋，全世界都在思考這難題。(by #希小編) #你看到蟑螂不殺先談環境整潔嗎 #精選影片,shared_story,https://www.hopenglish.com/what-if-the-death-penalty-disappeared-in-the-u-s,「看美國，思索死刑廢存議題」- What If the Death Penalty Disappeared in the U.S.?,1,56,16,3/29/2016 21:25,
26,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910790122375690,4:30:00 PM,link,111103359011041_910790122375690,📣【學員心得分享】📣從小到大英文從來沒有及格過，對英文完全沒有自信，不敢開口說話，對背單字非常反感，導致找工作不順利。小時候就開始上英文補習班，但是學習過程都非常不愉快，導致有學習英文的障礙。出社會後想要增強聽及會話，也想要找效果好CP值高的學習方式，於是上網查詢網友都推薦希平方的課程，深入了解希平方的學習方式後，覺得最為方便及專業，除了在電腦上使用外，還推出手機APP，自從有手機APP後，每天利用通勤時間學習，讓我在外面也能利用空閒的時間學習英文。#喜歡就按讚👍 #認同請分享💪►持續攻其不背，讓你英文不再弱弱(low low)的！ ✨ ✨ ✨,shared_story,http://fffffoooooolll.pixnet.net/blog/post/44830143,希平方攻其不背課程 @ fffffoooooolll的部落格 :: 痞客邦 PIXNET ::,0,56,3,3/26/2016 16:30,
137,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_897742790347090,12:20:01 PM,photo,111103359011041_897742790347090,跟著希平方看例句學片語📝「視...為理所當然」- Take...For Granted↓https://www.hopenglish.com/take-for-granted現在你不只了解意思還會運用囉～,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/897742790347090/?type=3,Timeline Photos,2,56,4,3/4/2016 17:58,
138,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_897684600352909,9:20:00 AM,photo,111103359011041_897684600352909,各位學英文的朋友早安：)「(數量、比例上)占」- Account For↓https://www.hopenglish.com/account-for-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/897684600352909/?type=3,Timeline Photos,1,56,4,3/4/2016 11:58,
31,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913719185416117,12:20:00 PM,photo,111103359011041_913719185416117,大量使用片語才是老外真正的說話方式↓「打盹、入睡」- Doze Off↓https://www.hopenglish.com/doze-off關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/913719185416117/?type=3,Timeline Photos,2,55,4,3/28/2016 15:31,
77,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906123756175660,12:20:00 PM,photo,111103359011041_906123756175660,大量使用片語才是老外真正的說話方式↓「年復一年」- Year In And Year Out↓https://www.hopenglish.com/year-in-year-out那麼 day in and day out 又是什麼意思呢？大家來猜猜看 B|,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/906123756175660/?type=3,Timeline Photos,4,55,11,3/17/2016 22:09,
128,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_898414240279945,12:20:00 PM,photo,111103359011041_898414240279945,大量使用片語才是老外真正的說話方式↓「嘲笑」- Laugh At↓https://www.hopenglish.com/laugh-at關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/898414240279945/?type=3,Timeline Photos,1,55,6,3/7/2016 17:28,
16,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_916852348436134,12:20:01 PM,photo,111103359011041_916852348436134,大量使用片語才是老外真正的說話方式↓「償清債務」- Pay Off↓https://www.hopenglish.com/pay-off-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/916852348436134/?type=3,Timeline Photos,1,54,9,3/29/2016 9:28,
87,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_904562079665161,9:19:55 AM,photo,111103359011041_904562079665161,各位學英文的朋友早安：)「要求」- Call For↓https://www.hopenglish.com/call-for-3關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/904562079665161/?type=3,Timeline Photos,2,54,5,3/15/2016 19:41,
99,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_902602343194468,7:58:00 PM,link,111103359011041_902602343194468,【時事英文】最近當紅的新聞就是電腦似乎要取代人腦啦~~ 😱😱😱 以前圍棋界由人類稱霸...現在...電腦已經連贏2場啦！！再贏1次人類就輸了！~ 😭😭 (by #安小編)#下一位誰來挑戰 #棋王崩潰啦 #精選影片,shared_story,https://www.hopenglish.com/google-software-defeats-human-go-champion,「電腦即將取代人類？圍棋王對決 AlphaGo 連敗兩局」- Google Software Defeats Human 'Go' Champion,0,52,11,3/11/2016 20:54,
122,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_896563560465013,4:30:00 PM,link,111103359011041_896563560465013,📣【學員心得分享】📣記得第一堂課看到要把看到的句子打出來時，又驚訝又覺得不可能，於是我的第一堂課硬生生地花了將近2個小時才做完，不過這是督促我每天都至少要上一堂課的動力，聽不懂就一直聽。開始我會去試著聽懂每個字，最初可能重複聽上5次漸漸地減少次數，大概到15堂課的時候我發現我開始聽得懂TED的內容，不知不覺地開始用英文寫日記，和朋友聊天時會用英文打字，甚至敢自己和外國人交談，於是在30堂結束後，下定決心繼續買了120堂課，藉此鞭策自己在半年之內達到目標。#喜歡就按讚👍 #認同請分享💪►持續攻其不背，讓你英文不再弱弱(low low)的！ ✨ ✨ ✨,shared_story,http://smilefly0214.pixnet.net/blog/post/42830562,"攻其不背 About ""Hopenglish""",0,52,4,,
49,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911011039020265,7:58:00 PM,link,111103359011041_911011039020265,【時事英文】果粉看過來！3/21蘋果最新發表會來啦！你知道iPhone是愈來愈大？還是愈來愈小支呢？答案就在影片中！(by #安小編)#iPhoneSE #還有夜間模式半夜滑滑不傷眼 #精選影片,shared_story,https://www.hopenglish.com/heres-everything-apple-announced-today,「3 分鐘帶你看完 Apple 發表會重點 」- Here's Everything Apple Announced Today,2,51,8,3/23/2016 21:25,
57,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906079046180131,7:58:00 PM,link,111103359011041_906079046180131,【商場必備技能】不論是升學、找實習或找工作，相信各位一定會有機會碰到要寫英文推薦信的經驗相較於中文的推薦信，英文推薦信是有很多「眉角」的！別再以為中翻英就好了！(...by #蓋小編)#輕鬆寫出滿分推薦信 #馬上脫穎而出 #精選影片★設定搶先看，讓英文持續攻其不背★快一起來看看如何寫吧↓↓↓,shared_story,https://www.hopenglish.com/how-to-write-a-letter-of-recommendation,「英文推薦信怎麼寫？」- How to Write a Letter of Recommendation,0,50,26,3/20/2016 19:58,
43,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911808598940509,12:20:01 PM,photo,111103359011041_911808598940509,大量使用片語才是老外真正的說話方式↓「有貨、可以買到」- Come In↓https://www.hopenglish.com/come-in-5關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/911808598940509/?type=3,Timeline Photos,2,49,4,3/25/2016 9:36,
3,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_920082898113079,7:58:01 PM,link,111103359011041_920082898113079,【學英文長知識】原來表情符號在不同系統間竟然會「突變」😱😱 而且看起來差很大😹😹但小編私心很喜歡Android 的那坨黃色果凍💩💩 (by #學海無編)#精選影片,shared_story,https://www.hopenglish.com/lost-in-translation,「眼見不一定為憑...表情符號也會『突變』？！」- Lost in Translation,0,48,6,3/31/2016 19:58,
131,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_898441153610587,7:58:01 PM,link,111103359011041_898441153610587,美國總統參選人川普爭議不斷，沒想到也在熱門美劇《權力遊戲》（Game of Thrones）中尬一角，快來看看！！究竟川普說了什麼驚人之語~~😤😤😤  (by #安小編)#我想做個好人 #百分之百認同我的才是人民 #精選影片,shared_story,https://www.hopenglish.com/winter-is-trumping,「川普不選總統跑去演《權力遊戲》了？！」- Winter Is Trumping,1,48,7,3/4/2016 23:24,
