流水號,大類別,From,網址,created_time,post_type,postID,post_message,status_type,link,轉貼標題(name),留言數,按讚數,分享數,update_time,
7,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_919056084882427,7:58:00 PM,link,111103359011041_919056084882427,【你適合哪種車】每一台車都有他獨特的個性，而你適合哪種呢？小編超喜歡C-Class的～各位呢？(...by #法力無編)#MercedesBenz #看廣告學英文 #精選影片★設定搶先看，讓英文持續攻其不背★快一起來看看吧↓↓↓,shared_story,https://www.hopenglish.com/inspiration,「Mercedes-Benz：不凡態度」- Inspiration,0,47,6,3/30/2016 19:58,
9,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_918714504916585,9:18:58 AM,photo,111103359011041_918714504916585,位學英文的朋友早安：)「合理、可行」- Make Sense↓https://www.hopenglish.com/make-sense-4關注希平方，天天學到超實用片語,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/918714504916585/?type=3,Timeline Photos,1,47,5,3/31/2016 14:30,
23,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913876355400400,9:20:01 AM,photo,111103359011041_913876355400400,各位學英文的朋友早安：)「暫時擱置某事」- Put Something On Hold↓https://www.hopenglish.com/put-something-on-hold關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/913876355400400/?type=3,Timeline Photos,1,47,4,3/28/2016 15:30,
38,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_912447242209978,4:48:11 AM,status,111103359011041_912447242209978,［系統公告］系統升級完畢！歡迎大家回來上課！希平方工程團隊敬上,mobile_status_update,,,0,47,,3/24/2016 4:48,
50,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910817675706268,12:20:00 PM,photo,111103359011041_910817675706268,大量使用片語才是老外真正的說話方式↓「顯眼、突出」- Stand Out↓https://www.hopenglish.com/stand-out-7關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/910817675706268/?type=3,Timeline Photos,1,47,3,3/22/2016 19:14,
53,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910225889098780,7:59:00 PM,link,111103359011041_910225889098780,【趣味廣告】芝麻街超夯角色「餅乾怪獸」跨界演出蘋果 6s 最新廣告!!!快來看看Siri到底說了什麼讓餅乾怪獸氣到搥桌吧~ 😂😂😂  (by #學海無編）#烤餅乾的時候不能沒有Siri #iPhone6s  #精選影片,shared_story,https://www.hopenglish.com/iphone-6s-timer,「iPhone 6s 廣告：餅乾怪獸出一張嘴篇」- iPhone 6s: Timer,0,47,4,3/21/2016 20:55,
100,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_901982276589808,12:20:00 PM,photo,111103359011041_901982276589808,大量使用片語才是老外真正的說話方式↓「使某人失望」- Let Someone Down↓https://www.hopenglish.com/let-someone-down-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/901982276589808/?type=3,Timeline Photos,2,47,6,3/16/2016 9:02,
18,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_916721785115857,9:20:00 AM,photo,111103359011041_916721785115857,各位學英文的朋友早安：)「不可能的事」- Pigs Might Fly↓https://www.hopenglish.com/pigs-might-fly關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/916721785115857/?type=3,Timeline Photos,1,46,6,3/30/2016 12:09,
34,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910788099042559,9:30:00 PM,link,111103359011041_910788099042559,📣【學員心得分享】📣大約上完100堂之後，因為工作的關係，需到美國去出差一趟，在美國的那兩周，每天生活在英語環境中，之前上課顯著的效果讓我大吃一驚，尤其是自己在語感上的掌握比之前更上一層樓，記不住的單字或是片語雖然自己不熟無法使用，但是從老外口中聽到自己不熟悉，但是在課程中某個情境學過的生字或片語，能夠精準的掌握對方的用字及語氣的深度，讓我非常有信心可以再繼續練習下去。#喜歡就按讚👍 #認同請分享💪►持續攻其不背，讓你英文不再弱弱(low low)的！ ✨ ✨ ✨,shared_story,http://edward711.blogspot.tw/2016/01/blog-post.html,Personal random note: 使用攻其不背--在外商公司如魚得水,1,46,2,3/25/2016 17:39,
36,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911810192273683,12:20:00 PM,photo,111103359011041_911810192273683,大量使用片語才是老外真正的說話方式↓「被使用」- In Use↓https://www.hopenglish.com/in-use-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/911810192273683/?type=3,Timeline Photos,2,46,6,3/25/2016 20:15,
74,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906842939437075,9:20:17 AM,photo,111103359011041_906842939437075,各位學英文的朋友早安：)「取決於」- Depend On↓https://www.hopenglish.com/depend-on-7關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/906842939437075/?type=3,Timeline Photos,2,46,4,3/17/2016 22:09,
37,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911808985607137,9:20:00 AM,photo,111103359011041_911808985607137,各位學英文的朋友早安：)「因此、結果」- As A Result↓https://www.hopenglish.com/as-a-result-4關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/911808985607137/?type=3,Timeline Photos,0,45,5,3/24/2016 9:20,
54,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910075632447139,12:20:01 PM,photo,111103359011041_910075632447139,大量使用片語才是老外真正的說話方式↓「到目前為止」- So Far↓https://www.hopenglish.com/so-far-4關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/910075632447139/?type=3,Timeline Photos,1,45,4,3/24/2016 9:16,
73,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906990546088981,12:22:01 PM,photo,111103359011041_906990546088981,大量使用片語才是老外真正的說話方式↓「由於、幸虧」- Thanks To↓https://www.hopenglish.com/thanks-to-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/906990546088981/?type=3,Timeline Photos,2,45,7,3/21/2016 16:57,
133,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_898259480295421,9:20:00 AM,photo,111103359011041_898259480295421,各位學英文的朋友早安：)「順道拜訪一下」- Swing By↓https://www.hopenglish.com/swing-by關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/898259480295421/?type=3,Timeline Photos,2,45,5,3/8/2016 1:37,
20,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911725885615447,7:58:00 PM,link,111103359011041_911725885615447,【開趴啦!!!】週末的夜晚，就是要開趴啊!!不然要幹嘛?不然要幹嘛?不然要幹嘛?一起動手做做簡單的甜點，讓你的週末夜晚更不一樣！(...by #蓋小編)#簡單食材 #蹦出好滋味 #甜點控不要錯過 #精選影片★設定搶先看，讓英文持續攻其不背★快一起來看看如何做吧↓↓↓,shared_story,https://www.hopenglish.com/new-years-eve-party-food-ideas,「派對小點心輕鬆做！」,0,44,8,3/27/2016 19:58,
42,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911952855592750,7:58:01 PM,link,111103359011041_911952855592750,【甜點新選擇】小編看完這部影片決定明天的下午茶就吃這個了!!!原來輕輕鬆鬆就可以變出健康又好吃的甜點 😍😍😍#食材隨手可得 #做一份甜點不用一分鐘 #精選影片★設定搶先看，讓英文持續攻其不背★快一起來動手做點甜吧↓↓↓,shared_story,https://www.hopenglish.com/healthier-100-calorie-snacks,「愛吃甜食不怕胖！低卡小點心輕鬆做」- Healthier 100-Calorie Snacks,0,44,10,3/23/2016 19:58,
45,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911485678972801,5:02:51 AM,status,111103359011041_911485678972801,［系統公告］系統維護完畢！歡迎大家回來上課！希平方工程團隊敬上,mobile_status_update,,,0,44,,3/23/2016 5:02,
113,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_900807756707260,7:59:00 PM,link,111103359011041_900807756707260,今天你有發現 Google 首頁不太一樣嗎？把 play 按下去後聽得懂嗎？第一手翻譯在這裡！快來看看~~ 🎉🎉🎉 (by #希小編)#OneDayIWill #Google塗鴉 #精選影片,shared_story,https://www.hopenglish.com/international-womens-day-2016,「Google 陪妳歡慶婦女節 #OneDayIWill」- International Women's Day 2016,0,44,8,3/8/2016 19:59,
121,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_897164463738256,7:58:00 PM,link,111103359011041_897164463738256,【週末輕鬆一下】嘿嘿(￣▽￣)你以為這只是普通的小魔術嗎？那可就大錯特錯啦！(...by #蓋小編)#我媽問我為什麼要跪著看 #已佩服 #已崇拜 #精選影片★設定搶先看，讓英文持續攻其不背★快一起來看看這神奇的魔術吧↓↓↓,shared_story,https://www.hopenglish.com/mat-franco-makes-a-magical-return,「冠軍魔術師要你目瞪口呆！」,0,44,11,3/6/2016 19:58,
126,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_898449306943105,7:58:00 PM,link,111103359011041_898449306943105,【看影片學英文】把北極帶回家！從夏天吃的冰淇淋，到冬天吃的火鍋料，冰箱的發明實在是太偉大啦👍👍讓我們抱著感激的心情來看看冰箱的故事吧！🎶🎶🎶（by #學海無編）#孕育生命的偉大發明 #冰箱的秘密 #精選影片,shared_story,https://www.hopenglish.com/the-story-of-frozen-food,「冷凍食物二三事」- The Story of Frozen Food,0,44,8,3/5/2016 19:58,
51,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910712255716810,9:23:01 AM,photo,111103359011041_910712255716810,各位學英文的朋友早安：)「徹底地做某事」- Go The Whole Hog↓https://www.hopenglish.com/go-the-whole-hog關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/910712255716810/?type=3,Timeline Photos,1,43,2,3/24/2016 9:15,
83,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_905309172923785,9:19:57 AM,photo,111103359011041_905309172923785,各位學英文的朋友早安：)「取決於」- Up To↓https://www.hopenglish.com/up-to-5關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/905309172923785/?type=3,Timeline Photos,2,43,7,3/17/2016 22:14,
97,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_903233473131355,9:20:00 AM,photo,111103359011041_903233473131355,星期六別再賴床啦～打扮一下等等出去玩囉<3「精心打扮」- Dress Up↓https://www.hopenglish.com/dress-up-3關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/903233473131355/?type=3,Timeline Photos,1,43,4,3/15/2016 19:44,
114,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_900654866722549,12:20:00 PM,photo,111103359011041_900654866722549,各位學英文的朋友午安～「真的、屬實」- Straight Up↓https://www.hopenglish.com/straight-up這個片語是英國和澳洲的口語用法喔😉,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/900654866722549/?type=3,Timeline Photos,1,43,1,3/9/2016 22:26,
115,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_900595800061789,9:24:02 AM,photo,111103359011041_900595800061789,除了 have no idea 以外，你還可以用：「不知道、毫無頭緒」- Not Have A Clue↓https://www.hopenglish.com/not-have-a-clue-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/900595800061789/?type=3,Timeline Photos,1,43,3,3/10/2016 9:33,
146,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_896585800462789,12:20:01 PM,photo,111103359011041_896585800462789,大量使用片語才是老外真正的說話方式↓「保持沉默- Keep One's Mouth Shut↓https://www.hopenglish.com/keep-ones-mouth-shut關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/896585800462789/?type=3,Timeline Photos,1,43,3,3/3/2016 1:26,
41,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_912172532237449,10:21:30 PM,status,111103359011041_912172532237449,［系統公告］3/24 04:00 ～ 05:00 系統將再次停機維護，希望能夠讓大家上課上的更順暢。維護完畢時會再通知大家喔！希平方工程團隊敬上,mobile_status_update,,,0,42,,3/23/2016 22:21,
68,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_907758689345500,12:20:00 PM,photo,111103359011041_907758689345500,大量使用片語才是老外真正的說話方式↓「變成」- Turn Into↓https://www.hopenglish.com/turn-into-3關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/907758689345500/?type=3,Timeline Photos,1,42,9,3/20/2016 2:13,
5,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_919751748146194,9:20:00 AM,photo,111103359011041_919751748146194,各位學英文的朋友早安：)「逐漸消失、變弱」- Fade Away↓https://www.hopenglish.com/fade-away-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/919751748146194/?type=3,Timeline Photos,0,41,6,3/31/2016 9:20,
64,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_907760766011959,12:20:00 PM,photo,111103359011041_907760766011959,大量使用片語才是老外真正的說話方式↓「來來回回地」- Back And Forth↓https://www.hopenglish.com/back-and-forth-3關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/907760766011959/?type=3,Timeline Photos,2,41,6,3/21/2016 16:15,
78,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906024156185620,9:20:00 AM,photo,111103359011041_906024156185620,各位學英文的朋友早安：)「畢竟、終究」- After All↓https://www.hopenglish.com/after-all-5關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/906024156185620/?type=3,Timeline Photos,3,41,3,3/17/2016 22:10,
95,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_900623763392326,4:31:00 PM,link,111103359011041_900623763392326,📣【學員心得分享】📣為什麼老是學不好英文，在聽過許多專家的意見之後，才意識到其實最關鍵的原因取決於自身態度的積極與否，因為語言的學習最需要的就是長時間持續的投入，因此下定決心學好英文，即是學習英文的第一步。學習語言就像一段沒有終點的旅途，若以積極樂觀的態度面對並且努力不懈、持之以恆，就會是收穫最多的人。我很感謝「攻其不背」的聽說讀寫方式，強迫自己多次的練習，無形中就記起來的方式真的很棒！#喜歡就按讚👍 #認同請分享💪►持續攻其不背，讓你英文不再弱弱(low low)的！ ✨ ✨ ✨,shared_story,http://canofdream.pixnet.net/blog/post/43093284,「攻其不背」 @ canofdream的部落格 :: 痞客邦 PIXNET ::,0,41,4,3/12/2016 16:31,
119,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_900007283453974,9:20:01 AM,photo,111103359011041_900007283453974,各位學英文的朋友早安：)「阻撓、擋道」- In The Way↓https://www.hopenglish.com/in-the-way關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/900007283453974/?type=3,Timeline Photos,1,41,2,3/10/2016 9:34,
144,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_896545630466806,9:37:00 PM,link,111103359011041_896545630466806,📣【學員心得分享】📣不知不覺地聽ICRT時開始能聽懂幾句了，而不是像以前一樣好像只是背景音樂似的；跟朋友去看電影時發現自己竟能聽懂片中對話關鍵句甚至一整句，現在連上課的時間也越來越短，因為我越來越聽得懂內容跟知道句子大約的結構。此外，聽說讀寫都有明顯的進步，遇到外國人時可以成功練習講出完整的句子，這樣大的進步讓我對於英文越來越有興趣，也繼續購買課程，持續每天起碼上一堂課的堅持!#可以隨時中斷課程隨時開始 #以前英文是鴨子聽雷現在越聽越有進步#喜歡就按讚👍 #認同請分享💪►持續攻其不背，讓你英文不再弱弱(low low)的！ ✨ ✨ ✨,shared_story,http://toustanley.pixnet.net/blog/post/40534887,你不可以不知道的學英文方式-希平方-攻其不背 @ toustanley的部落格 :: 痞客邦 PIXNET ::,2,41,3,3/9/2016 11:38,
46,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911223882332314,11:29:01 PM,status,111103359011041_911223882332314,［系統公告］3/23 04:00 ～ 05:00 將停機維護，希望能夠讓大家上課上的更順暢。維護完畢時會再發一篇公告通知大家喔！希平方工程團隊敬上,mobile_status_update,,,0,40,,3/22/2016 23:29,
91,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_903239493130753,12:20:00 PM,photo,111103359011041_903239493130753,大量使用片語才是老外真正的說話方式↓「查詢」- Look Uphttps://www.hopenglish.com/look-up-4關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/903239493130753/?type=3,Timeline Photos,2,40,6,3/15/2016 14:02,
129,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_898414053613297,9:20:00 AM,photo,111103359011041_898414053613297,各位學英文的朋友早安：)「順帶一提」- By The Way↓https://www.hopenglish.com/by-the-way-8關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/898414053613297/?type=3,Timeline Photos,1,40,4,3/7/2016 17:27,
141,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_897191557068880,12:20:01 PM,photo,111103359011041_897191557068880,英文中的「踹屁股」是什麼意思呢？「狠狠教訓某人」- Kick One's Ass↓https://www.hopenglish.com/kick-ones-ass大量使用片語才是老外真正的說話方式 B|,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/897191557068880/?type=3,Timeline Photos,2,40,4,3/4/2016 11:59,
35,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_912961285491907,7:58:00 PM,link,111103359011041_912961285491907,【膽小者勿入】不要問，真的很可怕！😱😱😱  小編自己看完之後也覺得毛毛的，歡迎粉絲來挑戰膽量！💀💀💀（by #學海無編）#精選影片,shared_story,https://www.hopenglish.com/dare-you-play-the-game,「【膽小者勿入】神奇方格遊戲」- Dare You Play the Game?,0,39,4,3/24/2016 19:58,
55,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_909961092458593,9:22:00 AM,photo,111103359011041_909961092458593,各位學英文的朋友早安：)「與...相配、伴隨」- Go With↓https://www.hopenglish.com/go-with-3關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/909961092458593/?type=3,Timeline Photos,1,39,2,3/22/2016 23:59,
