流水號,大類別,From,網址,created_time,post_type,postID,post_message,status_type,link,轉貼標題(name),留言數,按讚數,分享數,update_time
24,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_915747275213308,8:30:41 AM,video,111103359011041_915747275213308,別小看工程師的籃球魂啊！,shared_story,https://www.facebook.com/22ThinkCreative/videos/1340501479308702/,22,18,1317,,3/28/2016 20:54
61,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906266512828051,10:50:01 PM,link,111103359011041_906266512828051,【旅遊英文】出國旅遊時，要點餐卻只能比手畫腳嗎？如果很餓想要薯條加大要怎麼說呢？🍟🍟🍟如何點餐一次教給你！(by #學海無編)#說到點餐肚子又餓了 #薯條怎麼能不加大呢 #專欄教學,shared_story,https://www.hopenglish.com/4-ways-to-order-at-a-restaurant-2,如何用英文點餐？4種簡單句型教給你！,1,250,94,3/20/2016 17:16
60,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_907761132678589,9:20:00 AM,photo,111103359011041_907761132678589,各位學英文的朋友早安：)「換言之、也就是說」- In Other Words↓https://www.hopenglish.com/in-other-words-6關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/907761132678589/?type=3,Timeline Photos,1,235,25,3/21/2016 16:14
17,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_916787661775936,10:35:36 AM,video,111103359011041_916787661775936,好真實的開賽秀啊！,shared_story,https://www.facebook.com/1424927337811617/videos/1529279334043083/,Omg Lmfao Lol Wtf Videos,2,218,,3/28/2016 14:57
67,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_908008202653882,7:58:00 PM,link,111103359011041_908008202653882,【職場英文】寫履歷時還在用 Times New Roman 字體嗎？小心，面試官可能會以為你是 ________ 的人喔！(by #希小編 )#避開5大地雷字體 #職場無往不利 #精選影片,shared_story,https://www.hopenglish.com/how-to-know-the-fonts-to-never-use,「想給人好印象？絕對別用這五種字體」- How to Know the Fonts to Never Use,0,202,82,3/18/2016 19:58
44,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911651652289537,9:20:01 AM,photo,111103359011041_911651652289537,各位學英文的朋友早安：)「簡而言之、總之」- In Short↓https://www.hopenglish.com/in-short-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/911651652289537/?type=3,Timeline Photos,2,199,20,3/24/2016 9:15
22,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913875265400509,12:20:01 PM,photo,111103359011041_913875265400509,大量使用片語才是老外真正的說話方式↓「簡而言之」- Put Simply↓https://www.hopenglish.com/put-simply關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/913875265400509/?type=3,Timeline Photos,1,178,19,3/28/2016 15:29
14,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_917301515057884,11:26:54 PM,link,111103359011041_917301515057884,今天相信很多粉絲和小編一樣心情都很低落 😢😢 ，甚至是憤怒又無奈的感覺！同樣都是安慰，你付出的是「同理心」還是「同情心」？同理心能激發人與人之間的情感連結，但同情心卻只會讓雙方更加疏遠。(by #安小編) #這社會病了酸了覺得心好痛 #專欄教學,shared_story,https://www.hopenglish.com/empathy,【實用英文】同情心還是同理心？,2,174,19,3/28/2016 23:26
29,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911693935618642,10:50:00 PM,link,111103359011041_911693935618642,【希平方英文學堂】還記得有一次出國 #希小編 有機會到一家高級餐廳用餐，結果看著菜單卻不知道從何點起，瞬間好想找個地洞鑽下去....如果當時知道這些用詞，就不怕出糗啦！  B|  B|  B| #套餐英文是什麼 #單點英文又是什麼 #混合套餐呢 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來看看解答吧↓↓↓,shared_story,https://www.hopenglish.com/tims-place-where-breakfast-lunch-and-hugs-are-served-2,國外用餐好麻煩？一次看懂英文菜單！,0,168,64,3/25/2016 22:50
59,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_907763856011650,12:20:01 PM,photo,111103359011041_907763856011650,大量使用片語才是老外真正的說話方式↓「不再」- No Longer↓https://www.hopenglish.com/no-longer-7關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/907763856011650/?type=3,Timeline Photos,2,165,14,3/21/2016 16:01
32,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911810398940329,9:20:01 AM,photo,111103359011041_911810398940329,各位學英文的朋友早安：)「每一個」- Every Last↓https://www.hopenglish.com/every-last和 every 意思相同，但想要更加強語氣時就可以用 every last 喔～,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/911810398940329/?type=3,Timeline Photos,1,154,20,3/28/2016 15:31
52,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910206515767384,10:50:00 PM,link,111103359011041_910206515767384,【實用英文】週一動起來！以下開放搶答🙋🙋🙋Everyone in the office seems so ____________ on Monday.（辦公室裡的每個人在星期一看起來都好沮喪）1. Depressed 2. Gloomy 3. Anxious 4. Frightened快點進來找答案⬇⬇⬇⬇⬇(by #學海無編） #專欄教學,shared_story,https://www.hopenglish.com/facebook-finally-has-emoji-reactions-2,翻臉比翻書快！學會表達你的各種情緒,4,141,63,3/23/2016 9:26
66,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906254436162592,10:50:01 PM,link,111103359011041_906254436162592,【希平方英文學堂】今天 #希小編 在迎接週末前的夜晚要來考考各位粉絲啦！又長又粗又像棍子的法國麵包要怎麼說？France Bread? French Toast?以上都是錯誤的說法唷！( ´ ▽ ` )ﾉ#FrenchToast是法國吐司 #那法國麵包呢 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來看看解答吧↓↓↓,shared_story,https://www.hopenglish.com/white-bread-vs-brown-bread-which-is-better-for-you-2,會吃但會說嗎？麵包種類知多少！,0,129,51,3/18/2016 22:50
39,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_912638485524187,3:00:00 AM,link,111103359011041_912638485524187,,,https://www.facebook.com/111103359011041/posts/912638485524187/,粉絲人數破36萬！！,0,125,1,3/24/2016 3:00
30,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913955438725825,7:58:00 PM,link,111103359011041_913955438725825,【咖啡英文】最近一直下雨，小編都要發霉了~ 😰😰 來喝杯熱騰騰的咖啡吧！(by #希小編)#不要再下雨啦 #喝咖啡學英文 #精選影片,shared_story,https://www.hopenglish.com/worlds-youngest-barista,「超萌小小咖啡師」- World's Youngest Barista,0,113,14,3/25/2016 19:58
65,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_907760096012026,9:20:00 AM,photo,111103359011041_907760096012026,各位學英文的朋友早安：)「許多、大量」- Tons Of↓https://www.hopenglish.com/tons-of關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/907760096012026/?type=3,Timeline Photos,1,108,14,3/21/2016 16:15
12,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_917875045000531,12:20:00 PM,photo,111103359011041_917875045000531,大量使用片語才是老外真正的說話方式↓「首先、作為開頭」- For Starters↓https://www.hopenglish.com/for-starters-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/917875045000531/?type=3,Timeline Photos,1,90,13,3/30/2016 12:03
33,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_912965532158149,10:50:00 PM,link,111103359011041_912965532158149,【生活英文】大家是不是都跟小編一樣，小時候想趕快長大，長大後又想變回小孩呢？👶👶👶來分享一下大家目前都在人生中的哪個階段呢？（by #學海無編）#專欄教學,shared_story,https://www.hopenglish.com/celebrate-the-changes-2?ref=category,嬰兒/青少年/成年/老人？人生各階段英文,0,87,38,3/24/2016 22:50
40,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911687228952646,10:50:00 PM,link,111103359011041_911687228952646,"【希平方英文學堂】今天除了教大家常見感冒如何說以外，還要要來考考粉絲們，在國外常常會聽到有人說：""Catch a bug""你知道是什麼意思嗎？可不是抓到一隻蟲的意思喔！(￣▽￣)  (...by #法力無編)#I_have_a_cold不足以形容 #內有模擬對話 #專欄教序★設定搶先看，讓英文持續攻其不背★快一起來看看解答吧↓↓↓",shared_story,https://www.hopenglish.com/how-to-prevent-the-flu-2,常見感冒大集合！,0,86,23,3/23/2016 22:50
27,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913873775400658,12:20:01 PM,photo,111103359011041_913873775400658,大量使用片語才是老外真正的說話方式↓「可以說、可謂」- So To Speak↓https://www.hopenglish.com/so-to-speak關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/913873775400658/?type=3,Timeline Photos,1,83,15,3/28/2016 15:30
19,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911698825618153,10:50:01 PM,link,111103359011041_911698825618153,"【希平方職場撇步】常常聽到面試最重要的是要學會如何""Break the ice""破冰破冰，那你知道要怎麼破冰嗎？快跟著我們的腳步來看看如何搖身成為面試達人吧！(...by #蓋小編)#面試簡單七撇步 #面試輕鬆一把罩 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來看看這些撇步吧↓↓↓",shared_story,https://www.hopenglish.com/how-to-calm-job-interview-nerves-2,面試前好焦慮，該怎麼辦？,0,81,35,3/27/2016 22:50
47,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910208335767202,10:50:00 PM,link,111103359011041_910208335767202,【玩桌遊學英文】週二輕鬆一下～粉絲們知道平常玩的撲克牌遊戲「大老二」的英文是什麼嗎？該不會真的是Big Two 吧！？♠♠♠ (by #學海無編）#專欄教學,shared_story,https://www.hopenglish.com/google-software-defeats-human-go-champion-2,會玩也要會說！桌遊種類英文,0,81,37,3/22/2016 22:50
25,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_912967052157997,7:50:01 PM,link,111103359011041_912967052157997,【職場必備】假日粉絲們出門逛街了嗎？血拼也要買對東西，這幾種服飾你一定要有，穿去上班更有自信！✨✨✨✨✨（by #學海無編）#精選影片,shared_story,https://www.hopenglish.com/casual-office-outfits,「在辦公室也要有個人風格！5種超好看穿搭」- Casual Office Outfits,0,70,13,3/26/2016 19:50
28,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913871202067582,9:20:01 AM,photo,111103359011041_913871202067582,各位學英文的朋友早安：)「順路造訪」- Stop By↓https://www.hopenglish.com/stop-by-4類似的片語還有 come by 和 swing by 喔！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/913871202067582/?type=3,Timeline Photos,1,67,11,3/28/2016 15:31
15,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_917034048417964,7:58:00 PM,link,111103359011041_917034048417964,【約會英文】當宅宅遇上火辣正妹？怕做了很多蠢事嗎？ 😌😌  第一次約會你可以用的英文全都在這部影片中，快來學學！( by #安小編 )#第一次約會就上手 #約會白目行為 #精選影片,shared_story,https://www.hopenglish.com/funny-love-story,「腦筋急轉彎成人版？《約會行不行》」- Funny Love Story,0,66,17,3/28/2016 19:58
6,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_918734661581236,10:50:00 PM,link,111103359011041_918734661581236,"【希平方英文殿堂】考考各位粉絲，除了 ""I don't agree with you"" 以外，還能怎麼表達你的不認同呢？ (...by #法力無編)#生動的口語表達 #讓你的英文更道地 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來看看吧↓↓↓",shared_story,https://www.hopenglish.com/how-to-know-the-fonts-to-never-use-2,不認同，很糟糕？你可以這麼表達！,1,62,10,4/1/2016 9:38
56,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906045652850137,10:50:00 PM,link,111103359011041_906045652850137,"【希平方趣味測驗】看趣味影片也可以學英文！#蓋小編 今天要來問問各位，你知道我們常說的「盲點」，英文要怎麼說嗎？別跟我說是 ""can't see""呀！∑(ﾟДﾟ)#測驗好好玩 #眼睛也會騙了你 #還能學英文 #專欄教學★設定搶先看，讓英文持續攻其不背★快一起來做做測驗吧↓↓↓",shared_story,https://www.hopenglish.com/eye-tests-that-look-like-magic-2,你夠認識你的雙眼嗎？四個神奇的眼睛小測驗,0,59,5,3/20/2016 22:50
1,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_920083484779687,10:50:01 PM,link,111103359011041_920083484779687,【生活英文】今天你聽音樂了嗎🎧🎧🎧 那小編來考考大家，以下開放搶答✊✊✊I love listening to _______________ music at night.（我愛在晚上聽古典樂）1. country  2. pop 3. electronic 4. classical   (by #學海無編),shared_story,https://www.hopenglish.com/bake-it-off-2,音樂不只 Music，今天你要聽哪一種？,0,58,16,3/31/2016 22:50
11,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_918068914981144,7:58:00 PM,link,111103359011041_918068914981144,死刑廢不廢？不僅台灣傷腦筋，全世界都在思考這難題。(by #希小編) #你看到蟑螂不殺先談環境整潔嗎 #精選影片,shared_story,https://www.hopenglish.com/what-if-the-death-penalty-disappeared-in-the-u-s,「看美國，思索死刑廢存議題」- What If the Death Penalty Disappeared in the U.S.?,1,56,16,3/29/2016 21:25
26,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_910790122375690,4:30:00 PM,link,111103359011041_910790122375690,📣【學員心得分享】📣從小到大英文從來沒有及格過，對英文完全沒有自信，不敢開口說話，對背單字非常反感，導致找工作不順利。小時候就開始上英文補習班，但是學習過程都非常不愉快，導致有學習英文的障礙。出社會後想要增強聽及會話，也想要找效果好CP值高的學習方式，於是上網查詢網友都推薦希平方的課程，深入了解希平方的學習方式後，覺得最為方便及專業，除了在電腦上使用外，還推出手機APP，自從有手機APP後，每天利用通勤時間學習，讓我在外面也能利用空閒的時間學習英文。#喜歡就按讚👍 #認同請分享💪►持續攻其不背，讓你英文不再弱弱(low low)的！ ✨ ✨ ✨,shared_story,http://fffffoooooolll.pixnet.net/blog/post/44830143,希平方攻其不背課程 @ fffffoooooolll的部落格 :: 痞客邦 PIXNET ::,0,56,3,3/26/2016 16:30
31,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_913719185416117,12:20:00 PM,photo,111103359011041_913719185416117,大量使用片語才是老外真正的說話方式↓「打盹、入睡」- Doze Off↓https://www.hopenglish.com/doze-off關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/913719185416117/?type=3,Timeline Photos,2,55,4,3/28/2016 15:31
16,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_916852348436134,12:20:01 PM,photo,111103359011041_916852348436134,大量使用片語才是老外真正的說話方式↓「償清債務」- Pay Off↓https://www.hopenglish.com/pay-off-2關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/916852348436134/?type=3,Timeline Photos,1,54,9,3/29/2016 9:28
49,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911011039020265,7:58:00 PM,link,111103359011041_911011039020265,【時事英文】果粉看過來！3/21蘋果最新發表會來啦！你知道iPhone是愈來愈大？還是愈來愈小支呢？答案就在影片中！(by #安小編)#iPhoneSE #還有夜間模式半夜滑滑不傷眼 #精選影片,shared_story,https://www.hopenglish.com/heres-everything-apple-announced-today,「3 分鐘帶你看完 Apple 發表會重點 」- Here's Everything Apple Announced Today,2,51,8,3/23/2016 21:25
57,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_906079046180131,7:58:00 PM,link,111103359011041_906079046180131,【商場必備技能】不論是升學、找實習或找工作，相信各位一定會有機會碰到要寫英文推薦信的經驗相較於中文的推薦信，英文推薦信是有很多「眉角」的！別再以為中翻英就好了！(...by #蓋小編)#輕鬆寫出滿分推薦信 #馬上脫穎而出 #精選影片★設定搶先看，讓英文持續攻其不背★快一起來看看如何寫吧↓↓↓,shared_story,https://www.hopenglish.com/how-to-write-a-letter-of-recommendation,「英文推薦信怎麼寫？」- How to Write a Letter of Recommendation,0,50,26,3/20/2016 19:58
43,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_911808598940509,12:20:01 PM,photo,111103359011041_911808598940509,大量使用片語才是老外真正的說話方式↓「有貨、可以買到」- Come In↓https://www.hopenglish.com/come-in-5關注希平方，天天學到超實用片語！,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/911808598940509/?type=3,Timeline Photos,2,49,4,3/25/2016 9:36
3,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_920082898113079,7:58:01 PM,link,111103359011041_920082898113079,【學英文長知識】原來表情符號在不同系統間竟然會「突變」😱😱 而且看起來差很大😹😹但小編私心很喜歡Android 的那坨黃色果凍💩💩 (by #學海無編)#精選影片,shared_story,https://www.hopenglish.com/lost-in-translation,「眼見不一定為憑...表情符號也會『突變』？！」- Lost in Translation,0,48,6,3/31/2016 19:58
7,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_919056084882427,7:58:00 PM,link,111103359011041_919056084882427,【你適合哪種車】每一台車都有他獨特的個性，而你適合哪種呢？小編超喜歡C-Class的～各位呢？(...by #法力無編)#MercedesBenz #看廣告學英文 #精選影片★設定搶先看，讓英文持續攻其不背★快一起來看看吧↓↓↓,shared_story,https://www.hopenglish.com/inspiration,「Mercedes-Benz：不凡態度」- Inspiration,0,47,6,3/30/2016 19:58
9,post,看YouTube輕鬆學英文 - 希平方(111103359011041),http://www.facebook.com/111103359011041_918714504916585,9:18:58 AM,photo,111103359011041_918714504916585,位學英文的朋友早安：)「合理、可行」- Make Sense↓https://www.hopenglish.com/make-sense-4關注希平方，天天學到超實用片語,added_photos,https://www.facebook.com/youtubelearn/photos/a.139240742863969.26508.111103359011041/918714504916585/?type=3,Timeline Photos,1,47,5,3/31/2016 14:30
